2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:29 - webdriver.edge.driver is set to src/test/resources/Drivers/msedgedriver.exe
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:32 - webdriver.edge.logfile is set to src/test/Logs/chromedriver.log
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:35 - webdriver.edge.silentOutput is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:79 - download.default_directory is set to C:\Users\megha\IdeaProjects\PageObjectModelSeleniumMavenCucumberJava\target\Downloads
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:82 - browser.download.dir is set to C:\Users\megha\IdeaProjects\PageObjectModelSeleniumMavenCucumberJava\target\Downloads
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:85 - download.prompt_for_download is set to false
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:88 - download.directory_upgrade is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:91 - safebrowsing.enabled is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:94 - safebrowsing.disable_download_protection is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:97 - useAutomationExtension is set to false
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:100 - profile.default_content_settings.popups is set to 5
2022-01-30 16:37:35 [main] DEBUG InternalLoggerFactory:76 - Using Log4J2 as the default logging framework
2022-01-30 16:37:36 [main] DEBUG ResourceLeakDetector:129 - -Dio.netty.leakDetection.level: simple
2022-01-30 16:37:36 [main] DEBUG ResourceLeakDetector:130 - -Dio.netty.leakDetection.targetRecords: 4
2022-01-30 16:37:36 [main] DEBUG ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@43034809
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:460 - -Dio.netty.noUnsafe: false
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:954 - Java version: 11
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:135 - sun.misc.Unsafe.theUnsafe: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:159 - sun.misc.Unsafe.copyMemory: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:202 - java.nio.Buffer.address: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.68.Final.jar:4.1.68.Final]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.java.Invoker.invoke(Invoker.java:24) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.java.JavaHookDefinition.execute(JavaHookDefinition.java:59) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.CoreHookDefinition.execute(CoreHookDefinition.java:46) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.HookDefinitionMatch.runStep(HookDefinitionMatch.java:21) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.ExecutionMode$1.execute(ExecutionMode.java:10) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:92) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.TestStep.run(TestStep.java:64) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.TestCase.run(TestCase.java:98) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:71) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:151) [cucumber-junit-6.8.1.jar:6.8.1]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:135) [cucumber-junit-6.8.1.jar:6.8.1]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:27) [cucumber-junit-6.8.1.jar:6.8.1]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) [junit-4.13.2.jar:4.13.2]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:199) [cucumber-junit-6.8.1.jar:6.8.1]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:90) [cucumber-junit-6.8.1.jar:6.8.1]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) [junit-4.13.2.jar:4.13.2]
	at io.cucumber.junit.Cucumber$RunCucumber.evaluate(Cucumber.java:234) [cucumber-junit-6.8.1.jar:6.8.1]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) [junit-4.13.2.jar:4.13.2]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:350 - java.nio.Bits.unaligned: available, true
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:414 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable
java.lang.IllegalAccessException: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @dc9876b
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:361) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:591) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:558) ~[?:?]
	at io.netty.util.internal.PlatformDependent0$6.run(PlatformDependent0.java:375) ~[netty-common-4.1.68.Final.jar:4.1.68.Final]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:366) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:294) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:112) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:221) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:200) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111) [async-http-client-2.12.3.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90) [async-http-client-2.12.3.jar:?]
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32) [async-http-client-2.12.3.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:114) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:57) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:163) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:77) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35) [selenium-chromium-driver-4.0.0.jar:?]
	at org.openqa.selenium.edge.EdgeDriver$EdgeDriverCommandExecutor.<init>(EdgeDriver.java:61) [selenium-edge-driver-4.0.0.jar:?]
	at org.openqa.selenium.edge.EdgeDriver.<init>(EdgeDriver.java:49) [selenium-edge-driver-4.0.0.jar:?]
	at org.openqa.selenium.edge.EdgeDriver.<init>(EdgeDriver.java:41) [selenium-edge-driver-4.0.0.jar:?]
	at Common.EdgeDriverManager.initializeDriver(EdgeDriverManager.java:41) [test-classes/:?]
	at StepDefinitions.Hooks.openBrowser(Hooks.java:52) [test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.java.Invoker.invoke(Invoker.java:24) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.java.JavaHookDefinition.execute(JavaHookDefinition.java:59) [cucumber-java-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.CoreHookDefinition.execute(CoreHookDefinition.java:46) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.HookDefinitionMatch.runStep(HookDefinitionMatch.java:21) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.ExecutionMode$1.execute(ExecutionMode.java:10) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:92) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.TestStep.run(TestStep.java:64) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.TestCase.run(TestCase.java:98) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:71) [cucumber-core-6.8.1.jar:6.8.1]
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:151) [cucumber-junit-6.8.1.jar:6.8.1]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:135) [cucumber-junit-6.8.1.jar:6.8.1]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:27) [cucumber-junit-6.8.1.jar:6.8.1]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) [junit-4.13.2.jar:4.13.2]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:199) [cucumber-junit-6.8.1.jar:6.8.1]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:90) [cucumber-junit-6.8.1.jar:6.8.1]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) [junit-4.13.2.jar:4.13.2]
	at io.cucumber.junit.Cucumber$RunCucumber.evaluate(Cucumber.java:234) [cucumber-junit-6.8.1.jar:6.8.1]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) [junit-4.13.2.jar:4.13.2]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159) [surefire-junit4-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) [surefire-booter-3.0.0-M3.jar:3.0.0-M3]
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:446 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2022-01-30 16:37:36 [main] DEBUG PlatformDependent:1103 - sun.misc.Unsafe: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent:1205 - maxDirectMemory: 1870659584 bytes (maybe)
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:1224 - -Dio.netty.tmpdir: C:\Users\megha\AppData\Local\Temp (java.io.tmpdir)
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:1303 - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:1063 - Platform: Windows
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:178 - -Dio.netty.maxDirectMemory: -1 bytes
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:185 - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2022-01-30 16:37:37 [main] DEBUG CleanerJava9:71 - java.nio.ByteBuffer.cleaner(): available
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:205 - -Dio.netty.noPreferDirect: false
2022-01-30 16:37:37 [main] DEBUG PlatformDependent:967 - org.jctools-core.MpscChunkedArrayQueue: available
2022-01-30 16:37:37 [main] DEBUG InternalThreadLocalMap:83 - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2022-01-30 16:37:37 [main] DEBUG InternalThreadLocalMap:86 - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2022-01-30 16:37:41 [main] DEBUG JdkSslContext:97 - Default protocols (JDK): [TLSv1.3, TLSv1.2, TLSv1.1, TLSv1] 
2022-01-30 16:37:41 [main] DEBUG JdkSslContext:98 - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2022-01-30 16:37:42 [main] DEBUG MultithreadEventLoopGroup:44 - -Dio.netty.eventLoopThreads: 4
2022-01-30 16:37:42 [main] DEBUG NioEventLoop:106 - -Dio.netty.noKeySetOptimization: false
2022-01-30 16:37:42 [main] DEBUG NioEventLoop:107 - -Dio.netty.selectorAutoRebuildThreshold: 512
2022-01-30 16:37:42 [main] TRACE NioEventLoop:260 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@3e47a03
2022-01-30 16:37:42 [main] TRACE NioEventLoop:260 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@1702830d
2022-01-30 16:37:42 [main] TRACE NioEventLoop:260 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@6a937336
2022-01-30 16:37:42 [main] TRACE NioEventLoop:260 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@278667fd
2022-01-30 16:37:42 [main] DEBUG PooledByteBufAllocator:155 - -Dio.netty.allocator.numHeapArenas: 4
2022-01-30 16:37:42 [main] DEBUG PooledByteBufAllocator:156 - -Dio.netty.allocator.numDirectArenas: 4
2022-01-30 16:37:42 [main] DEBUG PooledByteBufAllocator:158 - -Dio.netty.allocator.pageSize: 8192
2022-01-30 16:37:42 [main] DEBUG PooledByteBufAllocator:163 - -Dio.netty.allocator.maxOrder: 11
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:167 - -Dio.netty.allocator.chunkSize: 16777216
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:168 - -Dio.netty.allocator.smallCacheSize: 256
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:169 - -Dio.netty.allocator.normalCacheSize: 64
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:170 - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:171 - -Dio.netty.allocator.cacheTrimInterval: 8192
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:172 - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:173 - -Dio.netty.allocator.useCacheForAllThreads: true
2022-01-30 16:37:43 [main] DEBUG PooledByteBufAllocator:174 - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
